lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUITextField.m97fdca4f268ab541^9b71fa4f268ab541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/phil/Documents/Titanium%20Studio%20Workspace/NclApp/build/iphone/Classes/TiUITextField.m0000000000000000^3385"CompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8a019fe1-e090-472c-a955-546746fffbb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-generated-files.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-own-target-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-all-target-headers.hmap" -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-project-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources/i386" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources" "-F/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/ct277zrx6xvfxdlm19z06rj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NclApp_Prefix-bobyiwoicufnnygiucwydxqwrqpu/NclApp_Prefix.pch -MMD -MT dependencies -MF "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUITextField.d" -c "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUITextField.m" -o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUITextField.o"36"4C310C7E-CC04-4078-B268-57E584512CE6-

CCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361375311.760605
e361375311.905663
r1
xCompileC
xbuild/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUITextFieldProxy.meee9c24f268ab541^6bd8e74f268ab541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/phil/Documents/Titanium%20Studio%20Workspace/NclApp/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^3410"CompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8a019fe1-e090-472c-a955-546746fffbb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-generated-files.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-own-target-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-all-target-headers.hmap" -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-project-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources/i386" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources" "-F/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/ct277zrx6xvfxdlm19z06rj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NclApp_Prefix-bobyiwoicufnnygiucwydxqwrqpu/NclApp_Prefix.pch -MMD -MT dependencies -MF "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUITextFieldProxy.d" -c "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUITextFieldProxy.m" -o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUITextFieldProxy.o"36"1B2D999B-D8AF-4FC2-875A-99B780C7C0AA-

CCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361375310.534826
e361375310.646452
r1
xCompileC
xbuild/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUITextWidget.o
x/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUITextWidget.m7008894e268ab541^b37ca54e268ab541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/phil/Documents/Titanium%20Studio%20Workspace/NclApp/build/iphone/Classes/TiUITextWidget.m0000000000000000^3390"CompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUITextWidget.o Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8a019fe1-e090-472c-a955-546746fffbb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-generated-files.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-own-target-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-all-target-headers.hmap" -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-project-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources/i386" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources" "-F/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/ct277zrx6xvfxdlm19z06rj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NclApp_Prefix-bobyiwoicufnnygiucwydxqwrqpu/NclApp_Prefix.pch -MMD -MT dependencies -MF "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUITextWidget.d" -c "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUITextWidget.m" -o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUITextWidget.o"36"600F82C8-312F-4408-A3C1-78F95CABD5E5-

CCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361375310.385483
e361375310.534387
r1
xCompileC
xbuild/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUITextWidgetProxy.m98f9624e268ab541^fbcd884e268ab541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/phil/Documents/Titanium%20Studio%20Workspace/NclApp/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^3415"CompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8a019fe1-e090-472c-a955-546746fffbb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-generated-files.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-own-target-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-all-target-headers.hmap" -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-project-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources/i386" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources" "-F/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/ct277zrx6xvfxdlm19z06rj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NclApp_Prefix-bobyiwoicufnnygiucwydxqwrqpu/NclApp_Prefix.pch -MMD -MT dependencies -MF "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUITextWidgetProxy.d" -c "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUITextWidgetProxy.m" -o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o"36"057D04A1-EAFD-4B65-BD41-D44BEF858B94-

CCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIView.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361375311.659559
e361375311.973926
r1
xCompileC
xbuild/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIView.o
x/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIView.m740ba94f268ab541^f851f94f268ab541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/phil/Documents/Titanium%20Studio%20Workspace/NclApp/build/iphone/Classes/TiUIView.m0000000000000000^3360"CompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8a019fe1-e090-472c-a955-546746fffbb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-generated-files.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-own-target-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-all-target-headers.hmap" -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-project-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources/i386" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources" "-F/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/ct277zrx6xvfxdlm19z06rj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NclApp_Prefix-bobyiwoicufnnygiucwydxqwrqpu/NclApp_Prefix.pch -MMD -MT dependencies -MF "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIView.d" -c "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIView.m" -o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIView.o"36"C11F141D-5587-4685-8C2B-68FF4A418970-

CCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361375311.591839
e361375311.658186
r1
xCompileC
xbuild/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIViewProxy.m70b0974f268ab541^b88fa84f268ab541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/phil/Documents/Titanium%20Studio%20Workspace/NclApp/build/iphone/Classes/TiUIViewProxy.m0000000000000000^3385"CompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8a019fe1-e090-472c-a955-546746fffbb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-generated-files.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-own-target-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-all-target-headers.hmap" -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-project-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources/i386" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources" "-F/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/ct277zrx6xvfxdlm19z06rj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NclApp_Prefix-bobyiwoicufnnygiucwydxqwrqpu/NclApp_Prefix.pch -MMD -MT dependencies -MF "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIViewProxy.d" -c "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIViewProxy.m" -o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIViewProxy.o"36"A6D9EF8A-8CEF-4E99-8DE6-8DC222F6C56B-
