lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m9f943142378ab541^0f464042378ab541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/phil/Documents/Titanium%20Studio%20Workspace/NclApp/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m0000000000000000^3479"CompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8a019fe1-e090-472c-a955-546746fffbb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-generated-files.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-own-target-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-all-target-headers.hmap" -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-project-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources/i386" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources" "-F/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/ct277zrx6xvfxdlm19z06rj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NclApp_Prefix-cwicqasbudpfvqgomqjpafokywpz/NclApp_Prefix.pch -MMD -MT dependencies -MF "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.d" -c "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" -o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o"36"E5DA7996-B46C-40F7-A4CC-3BCAEFA46F8C-

CCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361379650.133517
e361379650.191291
r1
xCompileC
xbuild/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
x/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIiPhoneSystemIconProxy.mca6a2242378ab541^77f73042378ab541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/phil/Documents/Titanium%20Studio%20Workspace/NclApp/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m0000000000000000^3444"CompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8a019fe1-e090-472c-a955-546746fffbb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-generated-files.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-own-target-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-all-target-headers.hmap" -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-project-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources/i386" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources" "-F/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/ct277zrx6xvfxdlm19z06rj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NclApp_Prefix-cwicqasbudpfvqgomqjpafokywpz/NclApp_Prefix.pch -MMD -MT dependencies -MF "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.d" -c "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" -o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o"36"2677FED3-3EE9-4D42-9BD6-A6BB6AF0AB41-

CCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361379653.942366
e361379654.005790
r1
xCompileC
xbuild/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
x/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.mbb7ef145378ab541^787a0146378ab541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/phil/Documents/Titanium%20Studio%20Workspace/NclApp/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m0000000000000000^3529"CompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8a019fe1-e090-472c-a955-546746fffbb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-generated-files.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-own-target-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-all-target-headers.hmap" -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-project-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources/i386" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources" "-F/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/ct277zrx6xvfxdlm19z06rj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NclApp_Prefix-cwicqasbudpfvqgomqjpafokywpz/NclApp_Prefix.pch -MMD -MT dependencies -MF "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.d" -c "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m" -o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o"36"4262DF3B-5E9B-4AEF-9F2E-5AFF9948BFFF-

CCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361379653.635991
e361379653.686180
r1
xCompileC
xbuild/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
x/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m8106a345378ab541^84bbaf45378ab541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/phil/Documents/Titanium%20Studio%20Workspace/NclApp/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m0000000000000000^3509"CompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8a019fe1-e090-472c-a955-546746fffbb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-generated-files.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-own-target-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-all-target-headers.hmap" -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-project-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources/i386" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources" "-F/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/ct277zrx6xvfxdlm19z06rj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NclApp_Prefix-cwicqasbudpfvqgomqjpafokywpz/NclApp_Prefix.pch -MMD -MT dependencies -MF "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.d" -c "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" -o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o"36"CD86AD64-10B2-4FC0-835C-1FD7FC5AB1FC-

CCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361379648.322450
e361379648.384687
r1
xCompileC
xbuild/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
x/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m4eb95240378ab541^68796240378ab541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/phil/Documents/Titanium%20Studio%20Workspace/NclApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m0000000000000000^3509"CompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8a019fe1-e090-472c-a955-546746fffbb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-generated-files.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-own-target-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-all-target-headers.hmap" -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-project-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources/i386" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources" "-F/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/ct277zrx6xvfxdlm19z06rj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NclApp_Prefix-cwicqasbudpfvqgomqjpafokywpz/NclApp_Prefix.pch -MMD -MT dependencies -MF "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.d" -c "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" -o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o"36"FA3A4B95-EABE-47BB-BFF6-A49855FAB923-
